Reading pref.tcl
#     [2]           integral      8     'h69      
#     [3]           integral      8     'h5b      
#     [4]           integral      8     'hd8      
#     [5]           integral      8     'h3a      
#   parity          integral      8     'h46      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    4140 ns   
#   end_time        time          64    4300 ns   
# ------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(120) @ 4300 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_2 Packet!
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h6       
#   addr            integral      2     'h2       
#   payload         da(integral)  6     -         
#     [0]           integral      8     'h1b      
#     [1]           integral      8     'h68      
#     [2]           integral      8     'h69      
#     [3]           integral      8     'h5b      
#     [4]           integral      8     'hd8      
#     [5]           integral      8     'h3a      
#   parity          integral      8     'h46      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    4140 ns   
#   end_time        time          64    4300 ns   
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 4300 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd6                                                                   
