Reading pref.tcl
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 2600 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h6       
#   addr            integral      2     'h0       
#   payload         da(integral)  6     -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     [5]           integral      8     'h5       
#   parity          integral      8     'he6      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    2460 ns   
#   end_time        time          64    2600 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2600 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h6       
#   addr            integral      2     'h0       
#   payload         da(integral)  6     -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     [5]           integral      8     'h5       
#   parity          integral      8     'he6      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    2460 ns   
#   end_time        time          64    2600 ns   
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 2600 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
