Reading pref.tcl
# UVM_INFO ../sv/router_reference.sv(60) @ 21160 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 21280 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    21280 ns                                                              
#   end_time                     time          64    9610 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 21380 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h6        
#   addr            integral      2     'h2        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'hc1       
#     [1]           integral      8     'hbc       
#     [2]           integral      8     'hbd       
#     [3]           integral      8     'h77       
#     [4]           integral      8     'h5c       
#     [5]           integral      8     'h6f       
#   parity          integral      8     'h9e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21240 ns   
#   end_time        time          64    21380 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 21380 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h6        
#   addr            integral      2     'h2        
#   payload         da(integral)  6     -          
#     [0]           integral      8     'hc1       
#     [1]           integral      8     'hbc       
#     [2]           integral      8     'hbd       
#     [3]           integral      8     'h77       
#     [4]           integral      8     'h5c       
#     [5]           integral      8     'h6f       
#   parity          integral      8     'h9e       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21240 ns   
#   end_time        time          64    21380 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 21380 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ROUTER DROPS PACKET - LENGTH is 21, MAX is 16
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 21560 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    21280 ns
#   end_time    time          64    21560 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 21560 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
