Reading pref.tcl
#   end_time                     time          64    9710 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 11260 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h10      
#   addr            integral      2     'h0       
#   payload         da(integral)  16    -         
#     [0]           integral      8     'hff      
#     [1]           integral      8     'h6a      
#     [2]           integral      8     'h48      
#     [3]           integral      8     'h85      
#     [4]           integral      8     'hd       
#     ...           ...           ...   ...       
#     [11]          integral      8     'hfb      
#     [12]          integral      8     'h68      
#     [13]          integral      8     'haf      
#     [14]          integral      8     'hb2      
#     [15]          integral      8     'h4e      
#   parity          integral      8     'h9       
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    10920 ns  
